0.000000000000000000e+00, 0.000000000000000000e+00, 1.622445734705712855e-03, -8.672470763231069357e-01, 3.949257076928096022e-01, 7.018066368452918003e-09, -3.348070058841754676e-08, 4.349967516608397763e-12
5.746377447324976968e-04, -4.081612475825344491e-03, 3.506974726541808429e-03, -6.414096057285669525e-05, 9.968329735559267794e-05, 2.963004238300108472e-04, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -7.441596596439858935e-01, 4.133835844580270868e-01, -2.126865180462581828e-01, 1.834041893232603635e-10, 3.968900579557381355e-09, -1.318238087990411862e-10, -0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-8.110597877217994300e-01, 4.513928492007816540e-01, -2.320145417067502880e-01, 7.157350861132194371e-10, -1.724058894304552118e-08, -5.787396374474109559e-10, -2.788150804113251335e-03, 2.865518508098191183e-03
-7.736769959814777085e-05, -8.618280190115075673e-05, 1.581834966728559800e-05, -1.762052616793200019e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.132613645789696699e+00
6.425568293065215819e-01, -3.269786891484863234e-01, 4.511921657168590685e-08, 1.291017225683350045e-07, -3.848389086566732174e-08, -3.361774464731011047e-01, 3.462708296817033071e-01, -1.009338353213717551e-02
-1.083384306037396203e-02, 2.771680651166783145e-03, -2.213946429917491854e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.159351692371284770e+00, 6.590614723457839386e-01
-3.350214955808883954e-01, 5.697910366827617281e-08, 1.105316885034809034e-07, -4.854251514580662453e-08, -3.715019012947473609e-01, 3.827075636441416018e-01, -1.120566289393799125e-02, -1.200941973000544880e-02
3.184042128655603741e-03, -2.453356584593570366e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.186016361580680245e+00, 6.756109380855628288e-01, -3.430634029906440285e-01
7.080304762294903164e-08, 9.568454937043849536e-08, -6.026175704996683671e-08, -4.073990766222789217e-01, 4.197502762706878943e-01, -1.235120041058437000e-02, -1.320769063835764562e-02, 3.612641391373442971e-03
-2.696447527626300716e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.024961833603785899e-01, -7.276200323157279611e-03, 3.600233367844386523e-01, 1.347543332365395696e-01
-1.307757513252018056e-01, -4.580537079884560714e-01, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.283758559623005668e-01, -7.842321706577316809e-03, 3.921512381846077866e-01, 1.469929211706056948e-01, -1.424908833233624605e-01
-4.986616190961247752e-01, -2.692111776344683922e-03, -4.023985160184481372e-05, 2.732351631187076180e-03, 2.896123043781742134e-03, -2.629411954876086088e-03, -7.821417348206193693e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -8.734547634810586880e-02, -3.575440249731924314e-01, 1.876909271906310184e-01, -4.839709468938197534e-01, 3.079569699955008941e-02, -1.642610591923801544e-01
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -9.498458950429261582e-02, -3.881768303069857984e-01, 2.043939545605470420e-01, -5.270440209087032812e-01, 3.377990367497989838e-02, -1.787755978745315388e-01, -1.327871418240224300e-04
-2.061040411974025734e-03, 2.193827558575412243e-03, -7.734814580388421797e-03, 1.517452889862785155e-04, -2.379332256587641387e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.439848556114302069e-01, -5.742414255301578896e-01, 3.161506249361248355e-01, -8.153317720954019743e-01, 5.754115784230885711e-02, -2.743654864835097240e-01, -1.408630646146287989e-02, -2.224095030721194854e-01
2.364958091556740860e-01, -8.117230541553867029e-01, 2.293616560365794449e-02, -2.499647596646492609e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.468814102544921396e-01
-5.846789072132315690e-01, 3.230031253846045169e-01, -8.330152906877958952e-01, 5.919170455664435337e-02, -2.801579536106003632e-01, -1.523043534268181745e-02, -2.393237972409333891e-01, 2.545542330272474452e-01
-8.723038727867904463e-01, 2.499042116342865827e-02, -2.686673487013507833e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.497695847221708898e-01, -5.950199366095201281e-01
3.298647230860544677e-01, -8.507231257022466187e-01, 6.086643926123002507e-02, -2.859513625709396156e-01, -1.640472981942281069e-02, -2.565050066111240201e-01, 2.729097383938466348e-01, -9.337214653161690636e-01
2.711624293740268893e-02, -2.876419462978392350e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.596394596768778484e-01, 2.461273778056891903e-01, -8.235917353075281611e-01
-3.572547337748046663e-10, 2.607801422257212925e-08, -6.195792893554883817e-11, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.697288069333780625e-01, 1.731220514024645334e-04, -2.621450288394807093e-01, 5.629440430599725713e-13
-7.290293076773389007e-09, 9.974339839142077862e-10, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.029084694743679973e-01, 3.593025346749830762e-01, -2.575097322901998553e-01, 1.237915975722674172e-01, -1.548698579247346219e-01
-4.544006364910427309e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 2.206859787439198750e-01, 3.897405303634075002e-01, -2.789068565715359105e-01, 1.343921876497716494e-01, -1.681100534108200539e-01, -4.928945172508452099e-01
8.876181751302909774e-04, 2.170571662484644879e-03, -3.058189825797377314e-03, 1.690000526735628084e-03, -2.782047135186194436e-03, -6.703489447630274836e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.796447615165754130e-01, 5.684888364790283838e-02, 1.948471474565088846e-01, 1.726140712484156292e-01, -5.423341271631908489e-01, -9.580113752559686613e-02, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.049448641857416265e-01, 6.206956166918985163e-02, 2.134903513187052515e-01, 1.883705883113601098e-01, -5.913968753442578885e-01, -1.047398307278539498e-01, 5.209479817863774684e-04, -3.180972652575872581e-04
-2.028507107175093918e-04, 2.046152999240114564e-03, -7.287599071544103614e-03, -9.834660549271486644e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.495345707811544189e-01
1.151375520641226696e-01, 4.266978529885910865e-01, 3.457508599498484991e-01, -1.065619248765810934e+00, -1.999394471844105070e-01, 1.190963117028722429e-01, -6.399674183995207599e-02, -5.509956961234175471e-02
4.200643967237532306e-01, -1.477882121978192353e+00, -2.080548083516241820e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.356170310870291607e-01, 4.353380599695705899e-01
-7.159351005217655661e-01, -8.091237917990028771e-10, -9.677478309330389356e-08, 8.205200309813226487e-11, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.018874694694562377e+00, 6.382044038113612872e-02, -3.919702082018260147e-02
3.135586011780063608e-11, 1.462834397171000698e-08, -1.166092813712167137e-09, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.230787703280942003e-01, -4.116617420370315972e-01, -1.321414052547272622e+00, 3.291971990081167646e-10
1.647785070721968940e-09, -4.484355019716175390e-11, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.430400912271190594e-01, -4.482865119042268032e-01, -1.437093180134687342e+00, 1.279989299631472866e-09, -9.153683032478176688e-09
-1.737352788930733424e-10, 1.132850716362928745e-03, 3.953768425603972829e-04, -1.528227556814799187e-03, 3.348375900142628220e-05, -1.418341087063537112e-06, -1.775514146923823703e-04, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.586266180913274204e-01, -4.768138704158976227e-01, -1.526570592365034784e+00, 2.766121102903393917e-09, -4.147714962919554765e-08, -3.706264954489602811e-10
2.731862606084959483e-02, 9.717682054950008141e-03, -3.703630802745488254e-02, 8.465176337616573841e-04, -7.205377650755295576e-05, -4.233552784068336100e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -2.720456013549036878e-01, -5.012993087302569650e-01, -1.602810623906392395e+00, 4.071204085409457363e-09, -6.787391845367589880e-08, -5.192389262111232421e-10, 5.493963737077740134e-02
1.948742963443731227e-02, -7.442706716259876731e-02, 1.685766210872032293e-03, -1.002452489354739324e-04, -8.580773034482055972e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-3.996823937046646291e-01, -7.311456646773419887e-01, -2.296389813899665899e+00, -6.784229765421668158e-08, -2.151658345712694015e-06, 5.772534254247326184e-09, 4.362950146120536110e-01, 1.440182513706873002e-01
-5.803132662427786803e-01, 1.215948772263709260e-02, 2.350910355962989012e-03, -7.313925903585349886e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.077858841657032718e-01
-7.455823415767189877e-01, -2.338802962481440151e+00, -8.107394361592029241e-08, -2.441071009573465434e-06, 6.863594093463985177e-09, 4.632973457000386652e-01, 1.526407845831047883e-01, -6.159381290546704912e-01
1.289733965776656069e-02, 2.587309447882889940e-03, -7.788908762315843726e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.906787875361823148e-01, -5.014911430387721802e-01
3.704783708144195886e-01, 3.685072155001130334e-02, -2.880322361073920923e-01, 1.616597799754299347e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.161607068329458925e-01, -5.446351114109199143e-01, 4.031631097175696343e-01
3.991859084481531872e-02, -3.131753308929431379e-01, 1.755575998247554392e-01, 4.192055012364059191e-04, -9.542659300753532532e-04, 5.350604298314893745e-04, 3.740554124648613201e-05, -9.935278974622071060e-04
5.613771403664051876e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.823399913813218864e-01, -8.138040329448390509e-01, 6.195436476022575523e-01, 5.743041216570983487e-02
-4.755781423830275356e-01, 2.621913713163759319e-01, 1.838946944344559686e-01, -4.174345740198686094e-01, 2.335398804671477146e-01, 1.268296962572427501e-02, -4.375896487573983640e-01, 2.468869772966039711e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.928904930542372109e-01, -8.302604284354075936e-01, 6.334565795941642374e-01, 5.840858091301766308e-02, -4.858095766376515634e-01
2.674877919956278327e-01, 1.983217280943917193e-01, -4.500041870569668756e-01, 2.516824592683952200e-01, 1.341566980222100650e-02, -4.719399281431042592e-01, 2.662242909926673118e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.992807632587656197e-01, 5.074583496657818736e-03, -2.249119631254449803e-01, -2.046917103259244045e-02, 3.414540026163602748e-01, -4.364781919276996547e-01
0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.775838177060731882e-01, 9.035760222533495423e-03, -3.865183047666628235e-01, -5.228355032528810703e-02, 6.140926592437166986e-01, -7.792768541542602900e-01, 1.731153948072029769e-01
3.340980739905925756e-02, -2.065252028409627350e-01, 4.030816569826364826e-02, 6.902706016405262268e-01, -8.611362223192818854e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.422636446468173721e-01, 1.041823965521048063e-02, 1.400150712788471585e-01, -1.529720960365965332e-01, 3.289175492147486390e-02, -5.470102864322836655e-01, 0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.558451369563930988e-01
1.141848395711555879e-02, 1.523460873030905161e-01, -1.664987051541355623e-01, 3.608280102149541424e-02, -5.951142055555925792e-01, 1.325714095258150895e-04, -2.342894011980943244e-04, 1.017179941039386552e-04
-1.415916449392005082e-03, 2.525047852208790072e-04, -4.968538445771473328e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.661063887954582485e-01, 1.217625837290703915e-02
1.613174449948359124e-01, -1.763579654384232753e-01, 3.851068659683359180e-02, -6.300875564424321951e-01, 1.688109895115258311e-03, -3.070198908294371250e-03, 1.382089074254445882e-03, -1.868214700153027208e-02
3.350107494773347031e-03, -6.543594878123577818e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.907088619842367327e-01, 2.146900595811386189e-02, 2.523432203833624321e-01
-2.778457743903925969e-01, 6.888942973613293441e-02, -9.835895970024097767e-01, 2.389355795214861966e-02, -4.816265601966771698e-02, 2.426909786642005365e-02, -3.347359503433129380e-01, 7.107863914909089142e-02
-1.177158120008888309e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.977737030196915269e-01, 2.199998318169555864e-02, 2.568471311944525159e-01, -2.829440461973029008e-01
7.064618420323288961e-02, -1.001020019314522003e+00, 2.490066354052653322e-02, -5.048178601748709582e-02, 2.558112298588743894e-02, -3.536365343849371401e-01, 7.556873883142863069e-02, -1.243718011089641529e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.342989642716640074e-03, 3.387644265323462855e-01, 1.676228393253503118e-02, 8.220546420403816723e-02, -5.541289618000210249e-01
1.792794438789609146e-02, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.546015411903239812e-03, 3.682232795322625263e-01, 1.927269363279482048e-02, 8.928100253872085779e-02, -6.020468688567155446e-01, 1.933342047203355854e-02
-3.679610230114002223e-04, 7.110782414623069338e-04, -3.431172113910025637e-04, 7.577182457752119210e-04, -5.238713999821710543e-03, -7.554032940755610803e-05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.516637961115657296e-01, 3.218761148760536650e-01, -1.404303234176599302e-01, -1.535005822182619883e-01, -3.730234611159656821e-01, 3.401203239256275213e-01, 0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.827125706617588996e-01, 3.500254985807883523e-01, -1.520641901901703397e-01, -1.672182657561269159e-01, -4.057373112286203343e-01, 3.699705514509724069e-01, 1.049716678061078006e-03, 9.365228456968841203e-04
-1.986239528361155495e-03, -1.721981663894678848e-03, -4.798980994429745579e-03, 3.773688986302075905e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.414378029752832999e-01
5.788523414414785684e-01, -2.322446058830414106e-01, -2.851362915154117550e-01, -6.737609635321446522e-01, 6.150292267883242792e-01, 1.754827636698451931e-01, 1.565472235967052261e-01, -3.320299877592766125e-01
-2.944653947858381082e-01, -7.863544206851187379e-01, 6.204521127024367200e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.548580705569259086e-01, 5.904655735037224185e-01
-2.356611273979284660e-01, -2.914040633535690539e-01, -6.874689611712589965e-01, 6.275841208568391227e-01, 1.867680532855601205e-01, 1.665590861090057440e-01, -3.533271392797738830e-01, -3.137868949785991290e-01
-8.359143416289932516e-01, 6.598318040966283382e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.977746062141985756e-02, -1.033009021715812076e-01, -3.158667478328522904e-01
3.987427009860954885e-01, 4.827484580396839559e-02, -3.884800578024584228e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.437600426870110359e-02, -1.115697378810159290e-01, -3.427101727117869423e-01, 4.325763480208281719e-01
5.187660879462984570e-02, -4.215944010988130208e-01, 2.958749645568249350e-04, 3.524075819615811954e-04, -6.482825416373181378e-04, 3.492118515020305267e-03, 4.048827927049450512e-04, -3.247559038420851692e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -9.352893270520523661e-02, -1.758156300269420325e-01, -6.058314117135241705e-01, 7.630052292228417521e-01, 7.034881640893808630e-02
-7.501491197571582559e-01, 7.936889333067251306e-02, 1.129854243335758762e-01, -1.923543182006760555e-01, 1.079163998118111145e+00, 1.141388055760106796e-01, -1.001769116661766379e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -9.403791865756278012e-02, -1.775757023157134573e-01, -6.153932453389391322e-01, 7.749918553575849689e-01, 7.042635176087058690e-02, -7.622490227453563305e-01
8.263449612075600414e-02, 1.182779779715696505e-01, -2.009124755829770625e-01, 1.129390735690126268e+00, 1.188456307056795086e-01, -1.048291922995847614e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.416410421374276307e-01, -5.789695140597348466e-01, -1.110506700318372730e-01, 3.284042822021698282e-01, -1.642733030246129877e-01, -3.445248499236806816e-02, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.737318053401772477e-01, -6.319809837570963262e-01, -1.212747194575795467e-01, 3.589506743353967910e-01, -1.797362035722815665e-01, -3.781200151474621574e-02, 3.426747945492797289e-03, -3.130867204814536710e-03
-2.958807464982739417e-04, 4.184408512150749465e-03, -2.284849808041869781e-03, -3.832627463953234680e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.873160831201372778e-01
-9.634861663093398088e-01, -1.859888418625566808e-01, 5.574365945481799534e-01, -2.832377055231810048e-01, -6.200581133116984250e-02, 4.129205498304623356e-01, -3.773043576147831479e-01, -3.561619228859461833e-02
4.976111572511188186e-01, -2.738762039209108323e-01, -4.876703669576102490e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.819033702212149217e-01, -2.470422189696738421e-02
2.734618402920037106e-01, 1.253442953039204666e-01, -3.556109122302771874e-01, 1.887596724695704276e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.513098021949696559e-01, -2.679538870758935154e-02, 2.978582967696638550e-01
1.361231273237373529e-01, -3.870301911373203452e-01, 2.050433913961139665e-01, 1.768963567613822830e-03, -1.475689135422643015e-03, -2.932744322998383940e-04, 1.209518581608881420e-03, -2.680088228550192402e-03
1.659635248360603150e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.406367497199393357e+00, -4.133772217322732867e-02, 4.953527020298994499e-01, 2.151662365582253933e-01
-6.353257761079759147e-01, 3.252971957200763153e-01, 4.404490727634936542e-01, -3.653890213072913395e-01, -7.506005086130887460e-02, 2.963602721735305590e-01, -6.472690470955023700e-01, 4.035057518765383100e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.434555453256721735e+00, -4.198522985603203583e-02, 5.054824182936660248e-01, 2.188827747734191365e-01, -6.478155124399228582e-01
3.309897214963013479e-01, 4.682534910228058345e-01, -3.883520648752267213e-01, -7.990142589039149479e-02, 3.146693968441687805e-01, -6.871472019563539257e-01, 4.286666930560212863e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.076758995567582033e+00, 1.327137915684317271e+00, 1.951545917962994869e-01, -2.039164071412370729e-09, -4.216019666283358708e-08, 5.414180371072340409e-10
0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.169893118196531079e+00, 1.442670202906142229e+00, 2.117620444967756310e-01, -7.476734459737209789e-09, -7.663470724773135202e-10, 1.992579721224553787e-09, 6.450284526207979022e-04
2.058130167627588488e-03, -2.703158623386284209e-03, 7.758914722582170857e-05, -2.098905124465402642e-05, -2.823417263891433060e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.244507888035484955e+00, 1.535502767653105005e+00, 2.249698002490343463e-01, -1.841687273125657738e-08, 3.385255118735186795e-09, 4.938673460890260965e-09, 9.609977897328371779e-03, 3.017843004591220027e-02
-3.978840799701132552e-02, 1.190359276724534772e-03, -3.779789437465470620e-04, -4.076300463497817099e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.300543027756528636e+00
1.605462312607448094e+00, 2.348137557430310107e-01, -3.360271574075304827e-08, 7.314283368028696598e-08, 8.822753580713613867e-09, 1.787112799167458674e-02, 5.639800458973477648e-02, -7.426913252607608706e-02
2.224550566243290589e-03, -7.640402450624095027e-04, -7.619224505311663134e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.350408389107879747e+00, 1.667913220418498321e+00
2.435157598283045621e-01, -5.441909987086969937e-08, 1.614437911363288171e-08, 1.385540272050024540e-08, 2.618022444389040554e-02, 8.344581306652724961e-02, -1.096260375097031919e-01, 3.251295618247713407e-03
-1.171910796235671546e-03, -1.132692010181529478e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.857851532982887965e+00, 2.312299089893956161e+00, 3.294667985384872599e-01
-8.369213560430063523e-07, 4.322108877427049763e-07, 1.930859101387593265e-07, 1.334625207885700160e-01, 4.603800740975459993e-01, -5.938425944343780349e-01, 1.741722973125999288e-02, -5.607517007621681294e-03
-6.392441214047259179e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.889323661578363067e+00, 2.352780452861483962e+00, 3.346490647469388957e-01, -9.302648128802093802e-07
4.734736834631067770e-07, 2.148296293299694960e-07, 1.409377255687917219e-01, 4.875686793253508622e-01, -6.285064061171239391e-01, 1.848881783635333842e-02, -5.872284112865620680e-03, -6.770748686963848351e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.610662900661650077e-01, -3.046991313290405845e-01, 1.706768914982901564e-01, 1.579612543211171560e-01, 3.722938400224543032e-01
2.401705393714028136e-01, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -5.001480888261546909e-01, -3.307075996277195618e-01, 1.858787972095689023e-01, 1.719018098541015283e-01, 4.041616670141812695e-01, 2.608815167257745871e-01
-5.671903358869258803e-04, -1.503235938542201702e-04, 7.175139296962847191e-04, 4.691031206135401629e-04, 1.439178761229205263e-03, 1.018051841916527448e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -7.986225371881651158e-01, -5.334884292915903492e-01, 3.186710349254952002e-01, 2.912364598459062925e-01, 6.548149602804977931e-01, 4.272473698785935192e-01, -2.915710583913987408e-01
-7.524913065750585273e-02, 3.668201894690804044e-01, 2.447847174630105038e-01, 7.515875385063112146e-01, 5.269599412716237108e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.574362148152408547e-02, -2.270788003511405584e-01, -6.911974221391690154e-01, 2.232964194297436533e-01, -5.518819617216821211e-02, 3.606652817646183173e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.047618567826924113e-01
-2.470779444172203354e-01, -7.521394702752318695e-01, 2.429091978108536831e-01, -5.985238987794266885e-02, 3.926918932799521866e-01, 2.379105773089511093e-03, 1.669552352278488535e-04, -2.546061011839261846e-03
3.224771047196183134e-03, -8.360658540743154876e-04, 4.497041044325759442e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.825875609220574125e-01, -3.933695851129795362e-01
-1.199473189416612628e+00, 3.854452570222010599e-01, -8.979873790790564303e-02, 6.323117384697917176e-01, 3.520245563822277379e-01, 2.420188842234204454e-02, -3.762264449705954861e-01, 4.814574824418482168e-01
-1.195529794099469273e-01, 6.737095363470013698e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.874109244468587510e-01, -4.013194283226766967e-01, -1.223860163345882546e+00
3.931535628142141525e-01, -9.120380327782812158e-02, 6.456010912298678628e-01, 3.760046946045587646e-01, 2.589541542213720515e-02, -4.019001100468490018e-01, 5.147431085859113242e-01, -1.274594400968618035e-01
7.203311837796637640e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.922891283530945850e-01, -4.092503064355936249e-01, -1.248197220112972738e+00, 4.008402064415075849e-01
-9.257929722427218899e-02, 6.588886031340489557e-01, 4.002894259620809470e-01, 2.762207653515458619e-02, -4.279115018595698317e-01, 5.485152265269995775e-01, -1.354233708683159343e-01, 7.676497372126637186e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.075729442302971628e-01, -7.784477626265076666e-02, -9.672059153196994885e-02, -2.055630264857719325e-01, -3.406601442142287439e-01
3.385278337392176873e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
